체결일,종목코드,종목명,매매구분,수량,단가,거래금액,실현손익
2025-08-05,373220,카타배터리,매수,31,443700.0,13754700,0
2025-08-05,068270,아자제약,매수,25,178330.0,4458250,0
2025-08-05,373220,카타배터리,매도,49,348890.0,17095610,304444
2025-08-06,035720,파하소프트,매수,49,55450.0,2717050,0
2025-08-06,068270,아자제약,매도,17,201810.0,3430770,98963
2025-08-06,000660,다라반도체,매수,36,136070.0,4898520,0
2025-08-08,051910,사아화학,매도,16,444760.0,7116160,420764
2025-08-08,005930,가나전자,매수,40,60770.0,2430800,0
2025-08-11,051910,사아화학,매수,43,405140.0,17421020,0
2025-08-12,005930,가나전자,매수,17,69320.0,1178440,0
2025-08-13,005930,가나전자,매수,22,72920.0,1604240,0
2025-08-13,068270,아자제약,매수,48,177330.0,8511840,0
2025-08-13,035420,마바인터넷,매수,29,220760.0,6402040,0
2025-08-13,035720,파하소프트,매도,43,49920.0,2146560,-182384
2025-08-13,005930,가나전자,매도,3,62730.0,188190,-5520
2025-08-19,068270,아자제약,매도,29,175070.0,5077030,475158
2025-08-21,005930,가나전자,매도,5,77890.0,389450,-17874
2025-08-22,000660,다라반도체,매도,31,137550.0,4264050,-222620
2025-08-22,000660,다라반도체,매도,35,134290.0,4700150,60560
2025-08-22,207940,자차바이오,매도,40,894330.0,35773200,649731
2025-08-25,005930,가나전자,매수,43,74000.0,3182000,0
2025-08-25,373220,카타배터리,매도,9,438930.0,3950370,-135758
2025-08-26,373220,카타배터리,매도,9,457960.0,4121640,147011
2025-08-26,207940,자차바이오,매수,28,756970.0,21195160,0
2025-08-27,207940,자차바이오,매도,8,722310.0,5778480,534022
2025-08-27,051910,사아화학,매도,10,510390.0,5103900,219252
2025-08-27,000660,다라반도체,매수,44,124130.0,5461720,0
2025-08-28,035720,파하소프트,매수,39,50930.0,1986270,0
2025-08-29,005930,가나전자,매수,2,73770.0,147540,0
2025-09-01,207940,자차바이오,매도,9,738940.0,6650460,-242925
2025-09-02,005930,가나전자,매도,38,62190.0,2363220,77148
2025-09-04,373220,카타배터리,매도,46,355230.0,16340580,890333
2025-09-04,051910,사아화학,매수,31,514250.0,15941750,0
2025-09-04,373220,카타배터리,매도,47,416270.0,19564690,-3443967
2025-09-05,051910,사아화학,매수,4,384630.0,1538520,0
2025-09-05,207940,자차바이오,매도,16,725450.0,11607200,466097
2025-09-09,035720,파하소프트,매수,20,48030.0,960600,0
2025-09-09,068270,아자제약,매수,17,178240.0,3030080,0
2025-09-10,035720,파하소프트,매수,19,57200.0,1086800,0
2025-09-10,035720,파하소프트,매도,8,55360.0,442880,34711
2025-09-10,207940,자차바이오,매수,42,904620.0,37994040,0
2025-09-10,051910,사아화학,매도,30,474650.0,14239500,-1055873
2025-09-11,373220,카타배터리,매도,20,365740.0,7314800,-188522
2025-09-11,035420,마바인터넷,매도,48,195800.0,9398400,-1099311
2025-09-11,005930,가나전자,매수,21,63060.0,1324260,0
2025-09-12,035420,마바인터넷,매도,38,220870.0,8393060,1102088
2025-09-12,035420,마바인터넷,매수,16,203650.0,3258400,0
2025-09-15,373220,카타배터리,매도,42,441810.0,18556020,2546557
2025-09-15,207940,자차바이오,매도,25,817240.0,20431000,-2192142
2025-09-15,207940,자차바이오,매도,11,874520.0,9619720,884639
2025-09-15,035720,파하소프트,매수,6,48170.0,289020,0
2025-09-16,035720,파하소프트,매수,13,62050.0,806650,0
2025-09-16,373220,카타배터리,매수,36,445940.0,16053840,0
2025-09-17,035420,마바인터넷,매수,5,199950.0,999750,0
2025-09-17,068270,아자제약,매도,25,180280.0,4507000,-19346
2025-09-18,207940,자차바이오,매도,1,880190.0,880190,-42503
2025-09-18,051910,사아화학,매도,49,453610.0,22226890,-241524
2025-09-18,035720,파하소프트,매수,20,62830.0,1256600,0
2025-09-18,068270,아자제약,매수,30,164640.0,4939200,0
2025-09-19,373220,카타배터리,매수,9,457440.0,4116960,0
2025-09-19,005930,가나전자,매수,28,78660.0,2202480,0
2025-09-22,373220,카타배터리,매수,40,392170.0,15686800,0
2025-09-22,207940,자차바이오,매수,40,742570.0,29702800,0
2025-09-22,051910,사아화학,매수,11,489970.0,5389670,0
2025-09-23,005930,가나전자,매수,27,76700.0,2070900,0
2025-09-23,068270,아자제약,매도,12,176750.0,2121000,-127448
2025-09-24,000660,다라반도체,매도,42,111870.0,4698540,264021
2025-09-24,035720,파하소프트,매도,33,47150.0,1555950,-171238
2025-09-24,051910,사아화학,매수,48,492120.0,23621760,0
2025-09-25,207940,자차바이오,매도,22,718540.0,15807880,-2534570
2025-09-25,000660,다라반도체,매수,47,123380.0,5798860,0
2025-09-25,005930,가나전자,매수,38,76510.0,2907380,0
2025-09-29,000660,다라반도체,매도,9,132040.0,1188360,12692
2025-09-30,068270,아자제약,매수,41,188000.0,7708000,0
2025-09-30,068270,아자제약,매도,36,193440.0,6963840,-572288
2025-09-30,035720,파하소프트,매수,25,53470.0,1336750,0
2025-10-01,207940,자차바이오,매수,30,728320.0,21849600,0
2025-10-01,051910,사아화학,매도,23,389950.0,8968850,-296558
2025-10-01,068270,아자제약,매수,39,205030.0,7996170,0
2025-10-02,005930,가나전자,매도,45,77090.0,3469050,235025
2025-10-03,373220,카타배터리,매도,27,424700.0,11466900,14544
2025-10-06,051910,사아화학,매수,6,511570.0,3069420,0
2025-10-06,035720,파하소프트,매도,24,56400.0,1353600,75318
2025-10-08,000660,다라반도체,매도,42,139550.0,5861100,-37074
2025-10-10,068270,아자제약,매수,22,154940.0,3408680,0
2025-10-10,035720,파하소프트,매수,2,46870.0,93740,0
2025-10-10,005930,가나전자,매도,37,67930.0,2513410,299367
2025-10-13,207940,자차바이오,매수,37,878540.0,32505980,0
2025-10-13,051910,사아화학,매도,13,489250.0,6360250,119774
2025-10-13,207940,자차바이오,매수,36,717380.0,25825680,0
2025-10-14,000660,다라반도체,매수,32,149480.0,4783360,0
2025-10-14,000660,다라반도체,매수,7,136530.0,955710,0
2025-10-14,000660,다라반도체,매도,10,128590.0,1285900,65126
2025-10-15,035420,마바인터넷,매수,42,200590.0,8424780,0
2025-10-15,005930,가나전자,매수,47,75240.0,3536280,0
2025-10-17,207940,자차바이오,매도,17,686520.0,11670840,-343964
2025-10-17,207940,자차바이오,매도,10,762590.0,7625900,-579426
2025-10-21,068270,아자제약,매도,19,164840.0,3131960,-104776
2025-10-23,207940,자차바이오,매수,13,819790.0,10657270,0
2025-10-27,068270,아자제약,매도,45,166320.0,7484400,106083
2025-10-28,005930,가나전자,매수,28,59610.0,1669080,0
2025-10-28,000660,다라반도체,매수,39,123400.0,4812600,0
2025-10-28,051910,사아화학,매수,46,508430.0,23387780,0
2025-10-29,068270,아자제약,매도,29,197960.0,5740840,-69671
2025-10-29,005930,가나전자,매도,21,67830.0,1424430,-46700
2025-10-29,373220,카타배터리,매수,8,349000.0,2792000,0
2025-10-30,000660,다라반도체,매수,48,128760.0,6180480,0
2025-10-30,035420,마바인터넷,매수,21,174010.0,3654210,0
2025-10-31,035720,파하소프트,매수,35,48850.0,1709750,0
2025-10-31,207940,자차바이오,매수,49,890900.0,43654100,0
2025-10-31,000660,다라반도체,매수,42,116560.0,4895520,0
2025-11-04,207940,자차바이오,매수,48,768560.0,36890880,0
2025-11-05,051910,사아화학,매수,43,511180.0,21980740,0
2025-11-05,035420,마바인터넷,매수,33,210370.0,6942210,0
2025-11-06,051910,사아화학,매수,6,505320.0,3031920,0
2025-11-06,035420,마바인터넷,매수,15,197670.0,2965050,0
2025-11-06,000660,다라반도체,매도,29,141190.0,4094510,-124998
2025-11-06,051910,사아화학,매도,8,485050.0,3880400,186891
2025-11-06,035720,파하소프트,매도,17,51000.0,867000,2511
2025-11-06,068270,아자제약,매도,7,163430.0,1144010,153469
2025-11-06,207940,자차바이오,매도,6,823370.0,4940220,656838
2025-11-07,051910,사아화학,매수,12,489560.0,5874720,0
2025-11-07,051910,사아화학,매도,6,410440.0,2462640,107416
2025-11-07,035720,파하소프트,매수,3,46760.0,140280,0
2025-11-07,035720,파하소프트,매수,46,58730.0,2701580,0
2025-11-10,068270,아자제약,매수,34,163940.0,5573960,0
2025-11-10,051910,사아화학,매도,43,423400.0,18206200,-2268240
2025-11-11,207940,자차바이오,매수,28,745420.0,20871760,0
2025-11-11,000660,다라반도체,매도,16,111870.0,1789920,-250047
2025-11-11,051910,사아화학,매수,30,414930.0,12447900,0
2025-11-11,035720,파하소프트,매수,23,50290.0,1156670,0
2025-11-12,207940,자차바이오,매도,32,762170.0,24389440,-564807
2025-11-12,035720,파하소프트,매도,35,54280.0,1899800,-6026
2025-11-12,207940,자차바이오,매도,27,810100.0,21872700,-418973
2025-11-13,068270,아자제약,매수,46,205770.0,9465420,0
2025-11-14,000660,다라반도체,매수,15,148280.0,2224200,0
2025-11-14,051910,사아화학,매도,11,469750.0,5167250,305060
2025-11-17,035720,파하소프트,매도,6,51270.0,307620,5010
2025-11-17,373220,카타배터리,매수,7,453860.0,3177020,0
2025-11-17,373220,카타배터리,매수,19,354210.0,6729990,0
2025-11-17,207940,자차바이오,매수,5,779340.0,3896700,0
2025-11-17,035420,마바인터넷,매수,19,173090.0,3288710,0
2025-11-18,051910,사아화학,매도,12,447450.0,5369400,-440328
2025-11-18,035420,마바인터넷,매도,17,217850.0,3703450,465191
2025-11-18,051910,사아화학,매도,25,423040.0,10576000,1636246
2025-11-19,051910,사아화학,매수,16,389960.0,6239360,0
2025-11-19,207940,자차바이오,매수,5,854680.0,4273400,0
2025-11-19,035720,파하소프트,매도,15,56750.0,851250,-40929
2025-11-20,005930,가나전자,매도,31,78580.0,2435980,-58359
2025-11-20,068270,아자제약,매도,18,197640.0,3557520,77875
2025-11-21,035420,마바인터넷,매수,41,189290.0,7760890,0
2025-11-24,068270,아자제약,매도,27,191070.0,5158890,-94352
2025-11-26,373220,카타배터리,매도,20,368910.0,7378200,48322
2025-11-26,051910,사아화학,매수,46,410020.0,18860920,0
2025-11-27,000660,다라반도체,매수,44,129050.0,5678200,0
2025-11-27,005930,가나전자,매도,14,62250.0,871500,46931
2025-11-27,000660,다라반도체,매수,16,125250.0,2004000,0
2025-11-28,068270,아자제약,매수,6,189090.0,1134540,0
2025-11-28,068270,아자제약,매수,35,160470.0,5616450,0
2025-11-28,000660,다라반도체,매도,29,112060.0,3249740,108654
2025-11-28,000660,다라반도체,매수,35,132630.0,4642050,0
2025-12-01,051910,사아화학,매도,44,393000.0,17292000,-507344
2025-12-01,035420,마바인터넷,매도,13,196400.0,2553200,95022
2025-12-01,373220,카타배터리,매도,38,365990.0,13907620,-722651
2025-12-01,068270,아자제약,매수,2,181100.0,362200,0
2025-12-01,207940,자차바이오,매수,40,859800.0,34392000,0
2025-12-02,005930,가나전자,매도,46,60310.0,2774260,108462
2025-12-02,373220,카타배터리,매수,5,446830.0,2234150,0
2025-12-03,000660,다라반도체,매수,33,131110.0,4326630,0
2025-12-03,373220,카타배터리,매도,31,451360.0,13992160,-1367653
2025-12-04,068270,아자제약,매수,8,183340.0,1466720,0
2025-12-05,005930,가나전자,매수,43,65920.0,2834560,0
2025-12-08,035420,마바인터넷,매수,28,220200.0,6165600,0
2025-12-08,068270,아자제약,매도,2,167530.0,335060,14464
2025-12-08,373220,카타배터리,매도,15,432420.0,6486300,-773193
2025-12-10,068270,아자제약,매수,37,201190.0,7444030,0
2025-12-11,035420,마바인터넷,매수,46,171070.0,7869220,0
2025-12-12,068270,아자제약,매수,49,159360.0,7808640,0
2025-12-16,207940,자차바이오,매도,24,919720.0,22073280,-192701
2025-12-16,373220,카타배터리,매수,31,346950.0,10755450,0
2025-12-17,000660,다라반도체,매도,7,128760.0,901320,-13509
2025-12-17,051910,사아화학,매수,43,490580.0,21094940,0
2025-12-17,068270,아자제약,매도,14,168310.0,2356340,83141
2025-12-17,051910,사아화학,매수,38,459200.0,17449600,0
2025-12-17,373220,카타배터리,매수,23,386810.0,8896630,0
2025-12-19,207940,자차바이오,매도,10,787110.0,7871100,-1204422
2025-12-19,035420,마바인터넷,매도,26,172650.0,4488900,233046
2025-12-19,005930,가나전자,매수,34,63180.0,2148120,0
2025-12-19,005930,가나전자,매수,36,61550.0,2215800,0
2025-12-19,035420,마바인터넷,매도,16,228570.0,3657120,95897
2025-12-22,373220,카타배터리,매수,46,340550.0,15665300,0
2025-12-22,035720,파하소프트,매도,1,46770.0,46770,-715
2025-12-22,051910,사아화학,매수,47,460380.0,21637860,0
2025-12-24,068270,아자제약,매도,45,200470.0,9021150,-170514
2025-12-24,000660,다라반도체,매수,13,118510.0,1540630,0
2025-12-24,373220,카타배터리,매도,34,438380.0,14904920,1082167
2025-12-25,373220,카타배터리,매도,24,397130.0,9531120,-100385
2025-12-25,000660,다라반도체,매도,25,139990.0,3499750,-511752
2025-12-26,207940,자차바이오,매도,23,707680.0,16276640,-1393748
2025-12-26,373220,카타배터리,매수,25,444060.0,11101500,0
2025-12-30,000660,다라반도체,매수,24,129750.0,3114000,0
2025-12-30,005930,가나전자,매수,31,63740.0,1975940,0
2025-12-30,035720,파하소프트,매수,31,61510.0,1906810,0
2025-12-31,035720,파하소프트,매수,46,49850.0,2293100,0
2026-01-01,373220,카타배터리,매수,19,391010.0,7429190,0
2026-01-02,051910,사아화학,매도,10,421830.0,4218300,232281
2026-01-05,035420,마바인터넷,매수,44,180720.0,7951680,0
2026-01-05,035720,파하소프트,매도,22,48850.0,1074700,-117991
2026-01-06,068270,아자제약,매수,29,194820.0,5649780,0
2026-01-07,051910,사아화학,매수,31,438830.0,13603730,0
2026-01-07,000660,다라반도체,매도,27,129950.0,3508650,-606244
2026-01-08,035720,파하소프트,매도,47,46950.0,2206650,48074
2026-01-08,068270,아자제약,매수,7,176170.0,1233190,0
2026-01-09,000660,다라반도체,매수,14,116520.0,1631280,0
2026-01-12,000660,다라반도체,매수,12,124990.0,1499880,0
2026-01-14,068270,아자제약,매수,43,155730.0,6696390,0
2026-01-15,068270,아자제약,매수,12,191980.0,2303760,0
2026-01-16,035720,파하소프트,매수,14,53960.0,755440,0
2026-01-16,051910,사아화학,매도,37,470550.0,17410350,36985
2026-01-16,035720,파하소프트,매도,32,61130.0,1956160,-13897
2026-01-16,005930,가나전자,매도,42,66270.0,2783340,244688
2026-01-19,000660,다라반도체,매수,37,124530.0,4607610,0
2026-01-19,373220,카타배터리,매수,28,377960.0,10582880,0
2026-01-19,035420,마바인터넷,매수,31,225040.0,6976240,0
2026-01-19,035420,마바인터넷,매도,31,221140.0,6855340,44183
2026-01-20,373220,카타배터리,매도,49,356470.0,17467030,1149773
2026-01-22,035420,마바인터넷,매수,39,221640.0,8643960,0
2026-01-23,035420,마바인터넷,매수,25,200490.0,5012250,0
2026-01-26,068270,아자제약,매도,8,174220.0,1393760,-97531
2026-01-26,000660,다라반도체,매도,9,144050.0,1296450,-60916
2026-01-28,000660,다라반도체,매수,18,111700.0,2010600,0
2026-01-28,035720,파하소프트,매도,39,59490.0,2320110,20800
2026-01-28,207940,자차바이오,매도,45,867620.0,39042900,33702
2026-01-28,207940,자차바이오,매수,33,906920.0,29928360,0
2026-01-29,207940,자차바이오,매수,13,861900.0,11204700,0
2026-01-29,373220,카타배터리,매도,42,399570.0,16781940,1236277
2026-01-29,373220,카타배터리,매수,10,378490.0,3784900,0
2026-01-29,005930,가나전자,매수,49,73730.0,3612770,0
2026-01-29,005930,가나전자,매수,41,65870.0,2700670,0
2026-01-29,035420,마바인터넷,매수,13,208640.0,2712320,0
2026-01-30,051910,사아화학,매수,21,400680.0,8414280,0
2026-01-30,005930,가나전자,매수,5,70710.0,353550,0
2026-02-02,005930,가나전자,매수,9,66090.0,594810,0
2026-02-02,068270,아자제약,매수,40,165700.0,6628000,0
2026-02-03,373220,카타배터리,매수,15,415730.0,6235950,0
2026-02-03,051910,사아화학,매도,22,414500.0,9119000,-135683
2026-02-03,207940,자차바이오,매도,23,741870.0,17063010,-39156
2026-02-05,068270,아자제약,매수,29,157360.0,4563440,0
2026-02-05,035720,파하소프트,매도,9,53330.0,479970,41763
2026-02-05,035720,파하소프트,매수,21,62140.0,1304940,0
2026-02-06,005930,가나전자,매도,45,76970.0,3463650,395844
2026-02-10,068270,아자제약,매수,19,186410.0,3541790,0
2026-02-10,207940,자차바이오,매도,30,857000.0,25710000,1921452
2026-02-10,207940,자차바이오,매도,46,782000.0,35972000,-640369
2026-02-11,000660,다라반도체,매도,16,146530.0,2344480,105504
2026-02-11,000660,다라반도체,매도,17,117410.0,1995970,137416
2026-02-11,000660,다라반도체,매도,20,127860.0,2557200,213027
2026-02-11,068270,아자제약,매도,41,160930.0,6598130,-1041159
2026-02-12,035720,파하소프트,매수,28,50650.0,1418200,0
2026-02-13,035720,파하소프트,매수,28,51220.0,1434160,0
2026-02-17,207940,자차바이오,매도,38,687720.0,26133360,-422954
2026-02-18,207940,자차바이오,매도,39,810440.0,31607160,1052471
2026-02-18,207940,자차바이오,매도,11,870740.0,9578140,405312
2026-02-18,068270,아자제약,매수,37,172780.0,6392860,0
2026-02-18,373220,카타배터리,매도,38,404860.0,15384680,634502
2026-02-18,373220,카타배터리,매도,21,415710.0,8729910,65766
2026-02-19,005930,가나전자,매도,24,80130.0,1923120,-134067
2026-02-19,000660,다라반도체,매수,1,113030.0,113030,0
2026-02-19,035720,파하소프트,매수,8,49970.0,399760,0
2026-02-20,005930,가나전자,매수,11,71490.0,786390,0
2026-02-23,005930,가나전자,매도,42,77040.0,3235680,39973
2026-02-25,373220,카타배터리,매수,47,360080.0,16923760,0
2026-02-25,207940,자차바이오,매수,40,867020.0,34680800,0
2026-02-25,068270,아자제약,매도,10,172530.0,1725300,189612
2026-02-25,035420,마바인터넷,매수,7,209600.0,1467200,0
2026-02-25,035720,파하소프트,매수,9,57640.0,518760,0
2026-02-27,035720,파하소프트,매도,2,49290.0,98580,23140
2026-02-27,005930,가나전자,매수,4,61000.0,244000,0
2026-02-27,005930,가나전자,매수,4,62400.0,249600,0
2026-02-27,373220,카타배터리,매수,13,367690.0,4779970,0
2026-03-02,035720,파하소프트,매수,2,47110.0,94220,0
2026-03-02,035720,파하소프트,매수,49,52560.0,2575440,0
2026-03-03,000660,다라반도체,매도,3,143640.0,430920,-100754
2026-03-04,005930,가나전자,매도,31,64630.0,2003530,-66143
2026-03-04,207940,자차바이오,매수,46,794710.0,36556660,0
2026-03-04,035720,파하소프트,매수,22,62350.0,1371700,0
2026-03-05,035720,파하소프트,매수,15,62380.0,935700,0
2026-03-05,035720,파하소프트,매수,15,60210.0,903150,0
2026-03-06,051910,사아화학,매도,33,452120.0,14919960,-1024603
2026-03-06,000660,다라반도체,매수,26,146570.0,3810820,0
2026-03-06,035420,마바인터넷,매수,46,176440.0,8116240,0
2026-03-06,005930,가나전자,매도,10,79750.0,797500,87447
2026-03-09,068270,아자제약,매수,2,181020.0,362040,0
2026-03-09,035720,파하소프트,매수,21,48280.0,1013880,0
2026-03-10,005930,가나전자,매수,28,69910.0,1957480,0
2026-03-10,373220,카타배터리,매도,25,437320.0,10933000,-110294
2026-03-11,373220,카타배터리,매도,23,358280.0,8240440,12406
2026-03-11,005930,가나전자,매수,13,77180.0,1003340,0
2026-03-12,051910,사아화학,매도,16,473850.0,7581600,459662
2026-03-12,373220,카타배터리,매수,29,366260.0,10621540,0
2026-03-12,035420,마바인터넷,매도,31,199170.0,6174270,-431138
2026-03-12,051910,사아화학,매수,42,509860.0,21414120,0
2026-03-12,035420,마바인터넷,매수,8,181870.0,1454960,0
2026-03-13,000660,다라반도체,매도,11,112290.0,1235190,152878
2026-03-13,035420,마바인터넷,매수,34,171590.0,5834060,0
2026-03-13,005930,가나전자,매수,39,76620.0,2988180,0
2026-03-16,207940,자차바이오,매도,35,691870.0,24215450,-1984125
2026-03-16,035420,마바인터넷,매도,12,205580.0,2466960,-3755
2026-03-16,373220,카타배터리,매도,22,456620.0,10045640,-2203656
2026-03-16,005930,가나전자,매수,37,67970.0,2514890,0
2026-03-18,373220,카타배터리,매수,3,394590.0,1183770,0
2026-03-18,068270,아자제약,매수,16,205740.0,3291840,0
2026-03-18,035720,파하소프트,매도,19,60420.0,1147980,-26335
2026-03-18,000660,다라반도체,매수,46,141940.0,6529240,0
2026-03-18,000660,다라반도체,매도,19,142170.0,2701230,-250975
2026-03-20,051910,사아화학,매수,36,463420.0,16683120,0
2026-03-20,035420,마바인터넷,매도,11,175710.0,1932810,18106
2026-03-23,035720,파하소프트,매도,13,62320.0,810160,42590
2026-03-23,373220,카타배터리,매도,47,418730.0,19680310,-2176368
2026-03-23,005930,가나전자,매수,38,69180.0,2628840,0
2026-03-23,068270,아자제약,매수,37,193510.0,7159870,0
2026-03-24,373220,카타배터리,매수,33,404470.0,13347510,0
2026-03-25,373220,카타배터리,매도,19,407810.0,7748390,182680
2026-03-27,068270,아자제약,매도,4,171670.0,686680,102433
2026-03-27,000660,다라반도체,매도,33,121230.0,4000590,-67796
2026-03-30,035420,마바인터넷,매수,10,207600.0,2076000,0
2026-03-30,035420,마바인터넷,매수,14,226330.0,3168620,0
2026-03-31,000660,다라반도체,매도,45,141810.0,6381450,210955
2026-03-31,373220,카타배터리,매도,35,397000.0,13895000,-1124853
2026-03-31,000660,다라반도체,매수,46,123450.0,5678700,0
2026-03-31,005930,가나전자,매수,30,68820.0,2064600,0
2026-04-01,035720,파하소프트,매수,20,58920.0,1178400,0
2026-04-01,005930,가나전자,매수,38,60230.0,2288740,0
2026-04-01,207940,자차바이오,매수,47,914140.0,42964580,0
2026-04-03,068270,아자제약,매수,13,162560.0,2113280,0
2026-04-03,000660,다라반도체,매수,16,128620.0,2057920,0
2026-04-03,051910,사아화학,매수,10,439110.0,4391100,0
2026-04-06,068270,아자제약,매도,33,187460.0,6186180,651474
